"ti";"WeekSubWeek";"tf";"iflux";"fflux";"changeflux";"peak";"valley";"tdiff";"chExtreme";"AveDischarge.m3.h";"Volume.m3";"Sampled.Hrs";"Sampled";"Conc.mug.L";"Conc.SD";"N.x";"diss.d13C";"SD.d13C";"se.d13C";"MES.mg.L";"MES.sd";"MO.mg.L";"Conc.Solids.mug.gMES";"N.y";"filt.d13C";"filt.SD.d13C";"filt.se.d13C";"DD13C.diss";"DD13C.filt";"f.diss";"f.filt";"B.diss";"B.filt";"NH4.mM";"TIC.ppm.filt";"Cl.mM";"NO3...mM";"PO4..mM";"NPOC.ppm";"TIC.ppm.unfilt";"TOC.ppm.unfilt";"ExpMES.Kg";"DissSmeto.mg";"FiltSmeto.mg";"TotMassOut.mg";"FracDiss";"FracFilt";"Appl.Mass.g";"CumAppMass.g";"SimOutDiss.g";"SimOutFilt.g";"SimOutSmeto.g";"CumOutDiss.g";"CumOutFilt.g";"CumOutSmeto.g";"BalMassDisch.g";"FracMassOut";"FracDeltaOut"
2016-06-07 12:00:00;"W11-1";2016-06-10 05:24:00;18,1758438945703;10,3473986479497;-7,8284452466206;38,417591539855;9,60185597174543;65,4;-8,57398792282487;14,2586415009587;932,515154162702;65,4;"Sampled";0,746468893;0,0015;2;-27,8385;0,652659559035185;0,461500000000001;150,5;30,40559159;0,0202;0,033207813;NA;NA;NA;NA;3,3715;NA;0,115578054258625;NA;88,4421945741375;NA;6;81,2;1174;915;NA;2,9;78,6;2,8;140,343530701487;696,093554833556;4,66050172329473;700,754056556851;0,993349304681597;0,00665069531840324;0;19224,48;0,696093554833557;0,00466050172329473;0,700754056556851;65,4859637378735;5,04423406531712;70,5301978031906;19153,9498021968;0,00769156071117146;-0,214121512857947
2016-06-10 05:26:00;"W11-2";2016-06-14 12:32:00;10,1679189183597;8,67470479211506;-1,49321412624464;15,766291193378;5,44773584748298;103,1;-4,72018307087672;8,70259045438841;897,237075847445;103,1;"Sampled";4,459848052;NA;6;-27,349;0,888265726007707;0,362632964120289;1377;49,49747468;0,1236;0,048413173;NA;NA;NA;NA;3,861;NA;0,0845447708344425;NA;91,5455229165558;NA;NA;NA;NA;NA;NA;NA;NA;NA;1235,49545344193;4001,5410249004;59,8142551281977;4061,3552800286;0,985272341126537;0,0147276588734627;0;19224,48;4,0015410249004;0,0598142551281977;4,0613552800286;69,4875047627739;5,10404832044532;74,5915530832192;19149,8884469168;0,0445779234721311;-1,21916162903931
2016-06-14 12:34:00;"W11-3";2016-06-14 13:04:00;10,466363833692;411,737093846992;401,2707300133;411,737093846992;10,466363833692;0,5;401,2707300133;214,935029585366;107,467514792683;0,5;"Sampled";3,123106254;0,147;1;-27,119;NA;NA;14572;113,137085;0,6916;0,061728343;NA;NA;NA;NA;4,091;NA;0,0729974558544566;NA;92,7002544145543;NA;0,01;19;0,27;551;NA;9,9;24,41;8,1;1566,01662555898;335,632467550866;96,6676114062071;432,300078957073;0,776387708187751;0,223612291812249;0;19224,48;0,335632467550866;0,0966676114062071;0,432300078957073;69,8231372303247;5,20071593185153;75,0238531621763;19149,4561468378;0,00474497760181397;-0,128679047583593
2016-06-14 13:06:00;"W12-1";2016-06-15 08:12:00;405,049675077593;29,7693581269848;-375,280316950608;405,049675077593;28,5479807167672;19,1;-376,501694360826;55,9093116569973;1066,00420892675;19,0666666666667;"Sampled";0,018969085;NA;NA;NA;NA;NA;1645;32,52691193;0,0742;0,202083306;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1753,5769236845;20,2211244494893;354,368622063474;374,589746512963;0,0539820554025482;0,946017944597452;0;19224,48;0,0202211244494893;0,354368622063474;0,374589746512963;69,8433583547742;5,555084553915;75,3984429086892;19149,0815570913;0,00411154205976835;0
2016-06-15 08:14:00;"W12-2";2016-06-16 08:20:00;29,4718865015879;19,4734298135671;-9,9984566880208;30,6820063606051;19,4692965836986;24,1;-10,0025899178893;24,9986174885763;601,63339422507;24,0666666666667;"Sampled";0,010987175;NA;NA;NA;NA;NA;33,75;10,25304833;0,0023;0,030140232;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20,3051270550961;6,61025138819483;0,612001240230074;7,22225262842491;0,915261723493111;0,0847382765068887;0;19224,48;0,00661025138819483;0,000612001240230074;0,00722225262842491;69,8499686061624;5,55569655515523;75,4056651613176;19149,0743348387;7,92723125084629e-05;0
2016-06-16 08:22:00;"W12-3";2016-06-17 00:48:00;19,5061438508537;328,842385000472;309,336241149618;824,618914936738;17,5987732203338;16,4333333333333;805,112771085884;68,2312518848933;1121,26690597508;16,4333333333333;"Sampled";0,024591845;NA;NA;NA;NA;NA;2382;45,254834;0,1104;0,086260467;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2670,85777003264;27,5740219553687;230,389438533594;257,963460488963;0,106891192663887;0,893108807336113;0;19224,48;0,0275740219553687;0,230389438533594;0,257963460488963;69,8775426281178;5,78608599368883;75,6636286218066;19148,8163713782;0,00283143793325122;0
2016-06-17 00:50:00;"W12-4";2016-06-17 11:04:00;334,183508000378;54,2607608429864;-279,922747157392;339,928645120242;54,2607608429864;10,2333333333333;-279,922747157392;95,6752931486318;979,077166554332;10,2333333333333;"Sampled";0,027985134;NA;NA;NA;NA;NA;71;22,627417;0,0037;0,046155723;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;69,5144788253576;27,3996057023633;3,20849102915257;30,6080967315159;0,895175088562468;0,104824911437532;0;19224,48;0,0273996057023633;0,00320849102915257;0,0306080967315159;69,9049422338201;5,78929448471798;75,6942367185381;19148,7857632815;0,000335958146886251;0
2016-06-17 11:06:00;"W12-5x";2016-06-21 11:58:00;55,0414086743892;11,0002615506972;-44,041147123692;83,1555629335171;10,8760015680973;96,8666666666667;-44,1654071062919;33,1648814542001;3553,0642997933;107,133333333333;"Not Sampled";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;19224,48;0;0;0;69,9049422338201;5,78929448471798;75,6942367185381;19148,7857632815;0;0
2016-06-21 12:00:00;"W13-1";2016-06-24 14:50:00;10,9696092405578;6,29065316945106;-4,67895607110674;11,2744053307495;5,93515099628816;74,8333333333333;-5,03445824426964;8,14612714188196;609,601847784166;74,8333333333333;"Sampled";6,799778499;NA;NA;NA;NA;NA;385;NA;1e-04;0,08050735;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;234,696711396904;4145,15753751344;18,8948102882795;4164,05234780172;0,995462398473868;0,00453760152613222;0;19224,48;4,14515753751344;0,0188948102882795;4,16405234780172;74,0500997713336;5,80818929500626;79,8582890663399;19144,6217109337;0,0457051388257138;0
2016-06-24 14:52:00;"W13-2";2016-06-25 07:48:00;6,41472253556085;37,9025646875413;31,4878421519805;247,752551635421;5,85608025318542;16,9333333333333;241,33782909986;35,0030203817473;592,717811797588;16,9333333333333;"Sampled";16,81170823;NA;NA;NA;NA;NA;796,5625;794,1693036;0,0248;0,045066649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;472,136781960016;9964,5989146651;21,2776226325816;9985,87653729768;0,997869228349348;0,00213077165065167;0;19224,48;9,9645989146651;0,0212776226325816;9,98587653729768;84,0146986859987;5,82946691763884;89,8441656036375;19134,6358343964;0,109606180545394;0
2016-06-25 07:50:00;"W13-3";2016-06-28 08:54:00;37,5138517500331;8,23549776969058;-29,2783539803425;38,5453935211607;8,05875315952984;73,0666666666667;-29,4550985905033;13,7898774031348;1007,58037558905;73,0666666666667;"Sampled";1,018867237;NA;NA;NA;NA;NA;66,25;NA;0,0232;0,063295471;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;66,7521998827746;1026,59063333184;4,22511193186636;1030,8157452637;0,995901195775016;0,00409880422498348;0;19224,48;1,02659063333184;0,00422511193186636;1,0308157452637;85,0412893193305;5,83369202957071;90,8749813489012;19133,6050186511;0,0113143574589982;0
2016-06-28 08:56:00;"W14-1";2016-07-04 14:40:00;8,23239821575246;4,1239733640751;-4,10842485167736;14,7713697139681;3,59759130381585;149,733333333333;-4,63480691193661;6,28554710543688;941,155919920749;149,733333333333;"Sampled";0,148914686;NA;NA;NA;NA;NA;54,03846154;12,2383866;0,0041;0,091097934;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50,8586179817807;140,151938292039;4,63311502423547;144,785053316275;0,968000046150381;0,0319999538496193;0;19224,48;0,140151938292039;0,00463311502423547;0,144785053316275;85,1814412576226;5,83832514459494;91,0197664022175;19133,4602335978;0,00158917813922348;0
2016-07-04 14:42:00;"W15-1";2016-07-12 10:20:00;4,09777869126008;2,14905768871767;-1,94872100254241;4,51666331105987;1,94248256801407;187,633333333333;-2,15529612324601;2,70409320708855;507,378022090048;187,633333333333;"Sampled";0,167251535;0,00085;NA;NA;NA;NA;50;NA;8e-04;0,088626713;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25,3689011045024;84,8597530198244;2,24836231731412;87,1081153371386;0,974188830643251;0,0258111693567491;0;19224,48;0,0848597530198244;0,00224836231731412;0,0871081153371386;85,2663010106424;5,84057350691225;91,1068745175546;19133,3731254824;0,000956109138837316;0
